"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.791 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10005"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m796[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.603 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 11001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1119[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.885 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12005"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m898[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.66 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12009"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1120[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.713 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12011"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1376[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.736 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12015"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m747[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.33 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12017"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m725[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.442 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12019"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m765[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.534 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12021"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m955[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.644 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12029"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m316[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.952 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12031"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1247[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.733 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12033"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m999[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.725 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12035"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m609[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.914 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12037"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m385[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.98 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12045"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m357[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.945 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12053"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m752[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
